,Number_of_Pitches,Number_of_Pitch_Classes,Number_of_Common_Pitches,Number_of_Common_Pitch_Classes,Range,Importance_of_Bass_Register,Importance_of_Middle_Register,Importance_of_High_Register,Dominant_Spread,Strong_Tonal_Centres,Mean_Pitch,Mean_Pitch_Class,Most_Common_Pitch,Most_Common_Pitch_Class,Prevalence_of_Most_Common_Pitch,Prevalence_of_Most_Common_Pitch_Class,Relative_Prevalence_of_Top_Pitches,Relative_Prevalence_of_Top_Pitch_Classes,Interval_Between_Most_Prevalent_Pitches,Interval_Between_Most_Prevalent_Pitch_Classes,Pitch_Variability,Pitch_Class_Variability,Pitch_Class_Variability_After_Folding,Pitch_Skewness,Pitch_Class_Skewness,Pitch_Class_Skewness_After_Folding,Pitch_Kurtosis,Pitch_Class_Kurtosis,Pitch_Class_Kurtosis_After_Folding,Major_or_Minor,First_Pitch,First_Pitch_Class,Last_Pitch,Last_Pitch_Class,Most_Common_Melodic_Interval,Mean_Melodic_Interval,Number_of_Common_Melodic_Intervals,Distance_Between_Most_Prevalent_Melodic_Intervals,Prevalence_of_Most_Common_Melodic_Interval,Relative_Prevalence_of_Most_Common_Melodic_Intervals,Amount_of_Arpeggiation,Repeated_Notes,Chromatic_Motion,Stepwise_Motion,Melodic_Thirds,Melodic_Perfect_Fourths,Melodic_Tritones,Melodic_Perfect_Fifths,Melodic_Sixths,Melodic_Sevenths,Melodic_Octaves,Melodic_Large_Intervals,Minor_Major_Melodic_Third_Ratio,Melodic_Embellishments,Direction_of_Melodic_Motion,Average_Length_of_Melodic_Arcs,Average_Interval_Spanned_by_Melodic_Arcs,Melodic_Pitch_Variety,Simple_Initial_Meter,Compound_Initial_Meter,Complex_Initial_Meter,Duple_Initial_Meter,Triple_Initial_Meter,Quadruple_Initial_Meter,Metrical_Diversity,Total_Number_of_Notes,Note_Density_per_Quarter_Note,Note_Density_per_Quarter_Note_per_Voice,Note_Density_per_Quarter_Note_Variability,Range_of_Rhythmic_Values,Number_of_Different_Rhythmic_Values_Present,Number_of_Common_Rhythmic_Values_Present,Prevalence_of_Very_Short_Rhythmic_Values,Prevalence_of_Short_Rhythmic_Values,Prevalence_of_Medium_Rhythmic_Values,Prevalence_of_Long_Rhythmic_Values,Prevalence_of_Very_Long_Rhythmic_Values,Prevalence_of_Dotted_Notes,Shortest_Rhythmic_Value,Longest_Rhythmic_Value,Mean_Rhythmic_Value,Most_Common_Rhythmic_Value,Prevalence_of_Most_Common_Rhythmic_Value,Relative_Prevalence_of_Most_Common_Rhythmic_Values,Difference_Between_Most_Common_Rhythmic_Values,Rhythmic_Value_Variability,Rhythmic_Value_Skewness,Rhythmic_Value_Kurtosis,Mean_Rhythmic_Value_Run_Length,Median_Rhythmic_Value_Run_Length,Variability_in_Rhythmic_Value_Run_Lengths,Mean_Rhythmic_Value_Offset,Median_Rhythmic_Value_Offset,Variability_of_Rhythmic_Value_Offsets,Complete_Rests_Fraction,Partial_Rests_Fraction,Average_Rest_Fraction_Across_Voices,Longest_Complete_Rest,Longest_Partial_Rest,Mean_Complete_Rest_Duration,Mean_Partial_Rest_Duration,Median_Complete_Rest_Duration,Median_Partial_Rest_Duration,Variability_of_Complete_Rest_Durations,Variability_of_Partial_Rest_Durations,Variability_Across_Voices_of_Combined_Rests,Number_of_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Moderate_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Relatively_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Harmonicity_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Strength_of_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_of_Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Rhythmic_Variability_-_Tempo_Standardized,Rhythmic_Looseness_-_Tempo_Standardized,Polyrhythms_-_Tempo_Standardized,Initial_Tempo,Mean_Tempo,Tempo_Variability,Duration_in_Seconds,Note_Density,Note_Density_Variability,Average_Time_Between_Attacks,Average_Time_Between_Attacks_for_Each_Voice,Variability_of_Time_Between_Attacks,Average_Variability_of_Time_Between_Attacks_for_Each_Voice,Minimum_Note_Duration,Maximum_Note_Duration,Average_Note_Duration,Variability_of_Note_Durations,Amount_of_Staccato,Number_of_Strong_Rhythmic_Pulses,Number_of_Moderate_Rhythmic_Pulses,Number_of_Relatively_Strong_Rhythmic_Pulses,Strongest_Rhythmic_Pulse,Second_Strongest_Rhythmic_Pulse,Harmonicity_of_Two_Strongest_Rhythmic_Pulses,Strength_of_Strongest_Rhythmic_Pulse,Strength_of_Second_Strongest_Rhythmic_Pulse,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses,Rhythmic_Variability,Rhythmic_Looseness,Polyrhythms
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_36.mid,16,12,3,0,16,0,0,1,3,3,93,4.87,97,1,0.15,0.15,0.6,0.7333,7,1,3.922,3.389,3.404,0.05355,-0.1151,-0.4143,5.183,5.03,5.055,0,86,2,95,11,2,2.071,4,1,0.2222,0.9545,0.5051,0.202,0.2121,0.4343,0.2828,0.05051,0.0101,0.0101,0,0.0101,0,0,2.5,0,0.5316,1.646,4.208,5.054,1,0,0,0,0,1,1,100,2.332,2.332,0.06871,1,2,2,0.28,1,0.72,0,0,0,0.25,0.5,0.43,0.5,0.72,0.3889,1,0.1128,-1.861,5.155,2.041,1,1.541,0.07292,0.08333,0.03223,0.05539,0.05539,0.05539,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,26,17,41,46,1.122,0.04927,0.03467,1.421,0.08394,0.00904,6.353,0.1176,120,120,0,21.44,4.665,0.02587,0.2037,0.2037,0.03541,0.03541,0.1146,0.2917,0.2025,0.03335,0,0,26,17,41,46,1.122,0.04927,0.03467,1.421,0.08394,0.00904,6.353,0.1176
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_37.mid,22,12,4,1,25,0,0.04,0.96,2,5,81,4.12,75,4,0.13,0.2,0.8462,0.8,1,1,6.518,2.479,3.226,0.5891,0.1452,-0.186,4.685,6.655,5.178,0,75,3,77,5,0,1.778,4,1,0.2626,1,0.5051,0.2626,0.2626,0.4444,0.2323,0.0303,0,0.0101,0.0202,0,0,0,2.833,0.01,0.4384,1.825,4.25,4.261,1,0,0,0,0,1,1,100,2.396,2.396,1.026,2,3,2,0.3,1,0.7,0,0,0,0.125,0.5,0.4238,0.5,0.7,0.4143,1,0.1177,-1.943,5.148,1.887,1,1.54,0.07646,0.08333,0.03504,0.05192,0.05192,0.05192,0,0,0,0,0,0,0,0,0,0,29,29,41,43,1.049,0.03448,0.03267,1.056,0.06715,0.008776,6.655,0.1379,120,120,0,20.86,4.793,2.22,0.1974,0.1974,0.03551,0.03551,0.01042,0.2708,0.1978,0.03561,0.01,0,29,29,41,43,1.049,0.03448,0.03267,1.056,0.06715,0.008776,6.655,0.1379
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_38.mid,28,12,1,0,33,0,0.03,0.97,1,5,85,6.22,82,8,0.09,0.15,0.8889,0.8667,2,2,6.929,3.561,3.547,0.7188,-0.6572,-0.3214,5.781,5.12,4.918,0,85,1,74,2,1,2.051,5,1,0.2424,0.9167,0.4646,0.1818,0.2424,0.4646,0.2828,0.0404,0.0202,0,0.0101,0,0,0,1.8,0,0.4321,1.761,4.37,4.547,1,0,0,0,0,1,1,100,2.275,2.275,0.236,2,3,2,0.22,0.99,0.78,0,0,0.01,0.25,0.75,0.4475,0.5,0.77,0.2857,1,0.1083,-1.454,6.399,2.326,1,2.909,0.07396,0.08333,0.0342,0.05735,0.05735,0.05735,0,0,0,0,0,0,0,0,0,0,27,22,41,47,1.146,0.0412,0.03558,1.158,0.07678,0.008606,8.5,0.09091,120,120,0,21.98,4.55,0.3964,0.2093,0.2093,0.03547,0.03547,0.1458,0.3125,0.2072,0.03045,0,0,27,22,41,47,1.146,0.0412,0.03558,1.158,0.07678,0.008606,8.5,0.09091
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_39.mid,39,12,2,0,49,0.12,0.5,0.38,2,3,67,6.49,56,10,0.1,0.17,1,0.9412,2,2,13.67,3.317,3.481,1.495,-1.366,-1.457,4.953,5.208,4.969,0,85,1,52,4,1,1.828,4,1,0.2929,0.8621,0.4444,0.1818,0.2929,0.5455,0.2424,0,0.0101,0.0101,0,0.0101,0,0,2.429,0,0.3457,1.8,4,3.424,1,0,0,0,0,1,1,100,2.303,2.303,0.1068,1,2,2,0.27,1,0.73,0,0,0,0.25,0.5,0.4325,0.5,0.73,0.3699,1,0.1115,-1.815,5.274,2.564,2,2.479,0.07042,0.08333,0.0397,0.05086,0.05086,0.05086,0,0,0,0,0,0,0,0,0,0,24,24,41,73,1.78,0.03545,0.03545,1,0.0709,0.008728,4.042,0.08333,120,120,0,21.71,4.607,0.1527,0.2062,0.2062,0.03247,0.03247,0.1458,0.2708,0.206,0.03007,0,0,24,24,41,73,1.78,0.03545,0.03545,1,0.0709,0.008728,4.042,0.08333
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_4.mid,28,12,2,0,33,0,0.74,0.26,2,4,69,5.2,65,5,0.14,0.19,0.7857,0.6316,1,3,7.491,2.741,3.535,0.9611,0.2189,-0.7128,7.289,5.433,4.926,0,85,1,60,0,1,1.808,4,1,0.3535,0.5143,0.4141,0.1818,0.3535,0.5152,0.2323,0.06061,0.0101,0,0,0,0,0,2.286,0,0.4074,1.8,3.867,4.358,1,0,0,0,0,1,1,100,2.428,2.428,1.049,1,2,2,0.38,1,0.62,0,0,0,0.25,0.5,0.405,0.5,0.62,0.6129,1,0.122,-2.337,4.402,1.887,1,1.565,0.07896,0.08333,0.03457,0.05159,0.05159,0.05159,0,0,0,0,0,0,0,0,0,0,30,26,43,51,1.186,0.03691,0.03339,1.105,0.0703,0.008264,7,0.1538,120,120,0,20.59,4.856,2.282,0.1953,0.1953,0.03062,0.03062,0.1354,0.2708,0.1953,0.02872,0,0,30,26,43,51,1.186,0.03691,0.03339,1.105,0.0703,0.008264,7,0.1538
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_40.mid,22,12,3,0,26,0,0,1,2,4,89,4.43,90,0,0.1,0.16,0.9,0.75,6,1,5.196,3.52,3.611,0.2944,0.3665,-0.6564,5.671,5.041,4.89,0,75,3,93,9,1,1.616,4,1,0.3636,0.6667,0.4646,0.2424,0.3636,0.4949,0.2222,0.0101,0.0202,0,0.0101,0,0,0,2.143,0.01,0.52,1.5,3.14,3.716,1,0,0,0,0,1,1,100,2.537,2.537,0.1908,2,3,2,0.39,1,0.61,0,0,0,0.125,0.5,0.4012,0.5,0.61,0.623,1,0.1247,-2.375,4.49,1.695,1,1.277,0.08438,0.08333,0.03181,0.04598,0.04598,0.04598,0,0,0,0,0,0,0,0,0,0,31,26,41,47,1.146,0.03679,0.03344,1.1,0.07023,0.008414,6.846,0.2308,120,120,0,19.71,5.074,0.2877,0.1866,0.1866,0.03413,0.03413,0.02083,0.2812,0.188,0.03282,0.01,0,31,26,41,47,1.146,0.03679,0.03344,1.1,0.07023,0.008414,6.846,0.2308
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_41.mid,45,12,0,0,50,0.32,0.31,0.37,4,3,66,5.84,83,11,0.05,0.13,1,0.7692,7,11,15.92,3.634,3.58,0.4146,-0.1321,0.3017,4.797,4.936,4.958,0,72,0,41,5,1,1.949,4,1,0.3232,0.6875,0.3838,0.1818,0.3232,0.5455,0.1919,0.0404,0.0101,0,0.0202,0.0101,0,0,2.167,0.01,0.3704,1.8,4.178,2.84,1,0,0,0,0,1,1,100,2.333,2.333,0.1818,3,4,2,0.26,0.99,0.74,0,0,0.01,0.125,0.75,0.4363,0.5,0.73,0.3425,1,0.1172,-1.632,5.961,2.564,2,2.683,0.07708,0.08333,0.0351,0.05591,0.05591,0.05591,0,0,0,0,0,0,0,0,0,0,26,24,43,46,1.07,0.03867,0.03867,1,0.07735,0.008404,16.08,0.25,120,120,0,21.43,4.667,0.4132,0.2041,0.2041,0.03926,0.03926,0.01042,0.3125,0.2023,0.03781,0.01,0,26,24,43,46,1.07,0.03867,0.03867,1,0.07735,0.008404,16.08,0.25
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_42.mid,23,12,3,0,24,0,0,1,2,4,86,6.72,83,10,0.12,0.14,0.75,0.9286,1,1,5.291,3.315,3.42,-0.2041,-0.2534,-0.2105,5.284,5.508,5.048,0,85,1,80,8,1,1.929,5,1,0.2626,0.8462,0.4949,0.2222,0.2626,0.4444,0.2626,0.0404,0.0101,0.0101,0.0101,0,0,0,1.6,0,0.4805,1.833,4.476,4.576,1,0,0,0,0,1,1,100,2.343,2.343,0.2994,1,2,2,0.28,1,0.72,0,0,0,0.25,0.5,0.43,0.5,0.72,0.3889,1,0.1128,-1.861,5.155,2.222,1,1.77,0.07792,0.08333,0.03292,0.06198,0.06198,0.06198,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,27,23,41,47,1.146,0.04029,0.03663,1.1,0.07692,0.00882,8.13,0.1304,120,120,0,21.34,4.685,0.5672,0.2032,0.2032,0.03087,0.03087,0.1354,0.2708,0.2002,0.02873,0,0,27,23,41,47,1.146,0.04029,0.03663,1.1,0.07692,0.00882,8.13,0.1304
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_43.mid,23,12,2,0,23,0,0,1,2,4,93,5,95,11,0.13,0.16,0.6923,0.9375,2,8,5.346,3.725,3.086,-1.077,0.8053,0.4666,5.273,4.996,5.27,0,83,11,85,1,1,1.98,4,2,0.2929,0.8621,0.5051,0.1717,0.2929,0.4343,0.3333,0.0404,0.0202,0,0,0,0,0,3.125,0,0.4512,1.708,4.021,4.523,1,0,0,0,0,1,1,100,2.398,2.398,1.032,1,2,2,0.27,1,0.73,0,0,0,0.25,0.5,0.4325,0.5,0.73,0.3699,1,0.1115,-1.815,5.274,2,1,1.539,0.07854,0.08333,0.03613,0.04845,0.04845,0.04845,0,0,0,0,0,0,0,0,0,0,26,21,49,41,1.195,0.04496,0.03597,1.25,0.08094,0.008916,8.333,0.381,120,120,0,20.85,4.795,2.225,0.1983,0.1983,0.02953,0.02953,0.1354,0.2604,0.1984,0.02834,0,0,26,21,49,41,1.195,0.04496,0.03597,1.25,0.08094,0.008916,8.333,0.381
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_44.mid,45,12,0,0,52,0.23,0.38,0.39,2,1,68,5.63,66,1,0.06,0.11,0.8333,1,17,5,15.34,3.389,3.292,-0.07234,-0.3275,-0.5012,5.024,5.018,5.104,0,84,0,43,7,1,1.788,4,1,0.2929,1,0.3939,0.1515,0.2929,0.5859,0.2424,0.0101,0,0,0.0101,0,0,0,5,0,0.369,1.826,3.783,3.25,1,0,0,0,0,1,1,100,2.314,2.314,0.06644,1,2,2,0.24,1,0.76,0,0,0,0.25,0.5,0.44,0.5,0.76,0.3158,1,0.1073,-1.677,5.704,3.03,2,3.893,0.07729,0.08333,0.03853,0.05256,0.05256,0.05256,0,0,0,0,0,0,0,0,0,0,26,26,43,41,1.049,0.03558,0.03184,1.118,0.06742,0.008585,8.885,0.2308,120,120,0,21.6,4.629,0.1623,0.205,0.205,0.02743,0.02743,0.1562,0.2812,0.2047,0.02695,0,0,26,26,43,41,1.049,0.03558,0.03184,1.118,0.06742,0.008585,8.885,0.2308
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_45.mid,23,12,1,0,27,0,0.05,0.95,2,3,83,5.85,94,10,0.13,0.18,0.6154,0.6111,18,3,7.586,3.337,3.745,0.4469,-0.1348,-0.1682,4.807,5.008,4.714,0,84,0,75,3,1,1.869,4,1,0.2727,0.7778,0.4545,0.2121,0.2727,0.4646,0.2424,0.07071,0.0101,0,0,0,0,0,2.429,0,0.4744,1.625,3.792,4.873,1,0,0,0,0,1,1,100,2.317,2.317,0.246,1,2,2,0.23,1,0.77,0,0,0,0.25,0.5,0.4425,0.5,0.77,0.2987,1,0.1057,-1.631,5.877,2.5,1,2.46,0.07375,0.08333,0.03546,0.05212,0.05212,0.05212,0,0,0,0,0,0,0,0,0,0,27,11,41,46,1.122,0.05351,0.0369,1.45,0.09041,0.008736,11.64,0.1818,120,120,0,21.58,4.633,0.5467,0.2058,0.2058,0.03371,0.03371,0.1354,0.2917,0.2046,0.03076,0,0,27,11,41,46,1.122,0.05351,0.0369,1.45,0.09041,0.008736,11.64,0.1818
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_46.mid,29,12,1,0,30,0,0.02,0.98,4,2,85,5.6,80,8,0.09,0.13,0.8889,0.8462,2,7,7.942,3.607,3.423,0.9066,-0.3327,-0.9115,5.063,4.824,5.049,0,85,1,74,2,1,1.667,4,1,0.3131,0.7097,0.4545,0.2222,0.3131,0.5051,0.2323,0.0303,0,0,0.0101,0,0,0,4.75,0,0.4156,1.878,4,3.969,1,0,0,0,0,1,1,100,2.315,2.315,0.09243,1,2,2,0.22,1,0.78,0,0,0,0.25,0.5,0.445,0.5,0.78,0.2821,1,0.1041,-1.585,6.067,2.857,2,3.145,0.07583,0.08333,0.03169,0.05355,0.05355,0.05355,0,0,0,0,0,0,0,0,0,0,25,18,41,47,1.146,0.04664,0.03918,1.19,0.08582,0.00922,11.72,0.1111,120,120,0,21.59,4.631,0.4294,0.2051,0.2051,0.02602,0.02602,0.1458,0.2604,0.2044,0.02555,0,0,25,18,41,47,1.146,0.04664,0.03918,1.19,0.08582,0.00922,11.72,0.1111
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_47.mid,38,12,0,0,47,0.04,0.47,0.49,3,3,72,5.45,72,11,0.07,0.15,0.8571,0.8,7,11,11.31,3.812,3.538,0.1724,0.3541,0.5342,5.377,4.839,5.044,0,85,1,50,2,1,2.03,5,1,0.3232,0.6875,0.404,0.1313,0.3232,0.5455,0.2626,0.0202,0.0202,0.0101,0.0101,0,0,0,1.889,0,0.3721,1.654,3.827,3.845,1,0,0,0,0,1,1,100,2.3,2.3,0.08167,1,2,2,0.24,1,0.76,0,0,0,0.25,0.5,0.44,0.5,0.76,0.3158,1,0.1073,-1.677,5.704,2.632,2,2.376,0.07312,0.08333,0.03775,0.05175,0.05175,0.05175,0,0,0,0,0,0,0,0,0,0,24,24,134,40,3.35,0.03774,0.03208,1.176,0.06981,0.008722,11.83,0.2083,120,120,0,21.74,4.6,0.1703,0.2073,0.2073,0.03165,0.03165,0.1458,0.2917,0.2061,0.02947,0,0,24,24,134,40,3.35,0.03774,0.03208,1.176,0.06981,0.008722,11.83,0.2083
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_48.mid,33,12,3,0,41,0.01,0.28,0.71,2,3,79,4.38,87,2,0.11,0.17,0.9091,0.9412,1,3,11.29,3.206,3.862,-1.26,0.3556,0.2641,5.306,5.509,4.762,0,86,2,59,11,1,2.091,4,1,0.303,0.7,0.4141,0.1616,0.303,0.5152,0.2323,0.0404,0.0202,0.0101,0.0101,0.0101,0,0,1.875,0,0.4337,1.566,3.887,4.538,1,0,0,0,0,1,1,100,2.343,2.343,0.1771,1,2,2,0.3,1,0.7,0,0,0,0.25,0.5,0.425,0.5,0.7,0.4286,1,0.1151,-1.954,4.946,2.703,2,4.307,0.07312,0.08333,0.03798,0.05368,0.05368,0.05368,0,0,0,0,0,0,0,0,0,0,25,23,41,44,1.073,0.04007,0.03097,1.294,0.07104,0.00841,8.391,0.1304,120,120,0,21.34,4.685,0.3451,0.2023,0.2023,0.03525,0.03525,0.125,0.2812,0.202,0.03264,0,0,25,23,41,44,1.073,0.04007,0.03097,1.294,0.07104,0.00841,8.391,0.1304
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_49.mid,18,12,6,0,22,0,0,1,2,4,95,5.71,95,2,0.14,0.14,1,1,3,9,3.43,3.935,3.204,0.411,-0.9836,0.1592,7.287,4.597,5.012,0,84,0,104,8,1,1.737,4,1,0.3434,0.6765,0.3737,0.2323,0.3434,0.5354,0.1313,0.05051,0.0303,0.0101,0.0101,0,0,0,5.5,0,0.5526,1.81,3.929,4.838,1,0,0,0,0,1,1,100,2.445,2.445,1.079,1,2,2,0.37,1,0.63,0,0,0,0.25,0.5,0.4075,0.5,0.63,0.5873,1,0.1213,-2.288,4.45,2.222,2,2.066,0.08,0.08333,0.03267,0.04636,0.04636,0.04636,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,26,17,49,42,1.167,0.0431,0.04138,1.042,0.08448,0.008834,8.176,0.4118,120,120,0,20.45,4.89,2.331,0.1936,0.1936,0.03185,0.03185,0.1146,0.2812,0.195,0.02965,0,0,26,17,49,42,1.167,0.0431,0.04138,1.042,0.08448,0.008834,8.176,0.4118
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_5.mid,12,12,4,1,11,0,0,1,2,3,91,6.26,90,6,0.2,0.2,0.85,0.85,4,4,3.023,3.07,3.233,0.3375,0.254,0.4639,5.269,5.254,5.104,0,86,2,97,1,0,1.747,4,1,0.2727,0.963,0.5253,0.2727,0.2626,0.4343,0.2424,0.0101,0.0101,0.0101,0.0202,0,0,0,2.429,0,0.5139,1.565,3.587,3.92,1,0,0,0,0,1,1,100,2.439,2.439,1.059,1,2,2,0.3,1,0.7,0,0,0,0.25,0.5,0.425,0.5,0.7,0.4286,1,0.1151,-1.954,4.946,1.961,1,1.455,0.08208,0.08333,0.03255,0.04776,0.04776,0.04776,0,0,0,0,0,0,0,0,0,0,26,18,43,51,1.186,0.0493,0.04049,1.217,0.08979,0.009289,3.889,0.2222,120,120,0,20.5,4.878,2.265,0.1941,0.1941,0.02794,0.02794,0.1146,0.2396,0.1952,0.02639,0,0,26,18,43,51,1.186,0.0493,0.04049,1.217,0.08979,0.009289,3.889,0.2222
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_50.mid,19,12,2,0,20,0,0,1,3,4,85,5.38,87,8,0.12,0.14,0.8333,0.9286,1,1,4.863,2.919,3.506,-0.7526,0.3905,-0.4278,5.256,5.107,4.826,0,86,2,78,6,1,1.636,4,1,0.3737,0.5676,0.404,0.2121,0.3737,0.5657,0.1818,0.0202,0.0101,0.0101,0,0,0,0,0.8,0,0.4615,1.696,3.5,4.271,1,0,0,0,0,1,1,100,2.366,2.366,0.1602,1,2,2,0.26,1,0.74,0,0,0,0.25,0.5,0.435,0.5,0.74,0.3514,1,0.1102,-1.769,5.405,2.564,1,3.033,0.07521,0.08333,0.03452,0.05126,0.05126,0.05126,0,0,0,0,0,0,0,0,0,0,26,20,44,47,1.068,0.04,0.03818,1.048,0.07818,0.008587,6.9,0.35,120,120,0,21.14,4.731,0.3441,0.201,0.201,0.03182,0.03182,0.125,0.2708,0.2005,0.02974,0,0,26,20,44,47,1.068,0.04,0.03818,1.048,0.07818,0.008587,6.9,0.35
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_51.mid,21,12,1,0,27,0,0.03,0.97,5,3,83,5.67,84,3,0.09,0.11,0.8889,1,5,4,5.267,3.548,3.676,-0.188,-0.279,-0.3183,6.469,4.93,4.813,0,85,1,71,11,2,1.939,5,1,0.2626,0.9231,0.4444,0.2222,0.2424,0.5051,0.202,0.0404,0,0.0101,0.0101,0,0.0101,0,1.222,0,0.4416,1.711,4.244,5.103,1,0,0,0,0,1,1,100,2.412,2.412,1.041,2,3,2,0.32,0.99,0.68,0,0,0.01,0.25,0.75,0.4225,0.5,0.67,0.4776,1,0.1215,-1.913,5.173,2.439,1,2.599,0.08042,0.08333,0.0323,0.05025,0.05025,0.05025,0,0,0,0,0,0,0,0,0,0,27,22,43,41,1.049,0.04028,0.03853,1.045,0.07881,0.008735,3.682,0.1818,120,120,0,20.73,4.824,2.234,0.1958,0.1958,0.03496,0.03496,0.1146,0.3438,0.1969,0.03388,0,0,27,22,43,41,1.049,0.04028,0.03853,1.045,0.07881,0.008735,3.682,0.1818
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_52.mid,30,12,3,0,36,0,0.13,0.87,2,4,80,5.09,85,1,0.11,0.14,0.8182,0.7857,2,2,7.254,3.734,3.41,-0.9057,0.07231,-0.4311,7.037,4.802,5.002,0,85,1,60,0,1,2.03,5,2,0.2828,0.8571,0.4747,0.1313,0.2828,0.4949,0.3333,0.0202,0.0101,0.0101,0,0,0,0,2.667,0,0.4419,1.536,3.554,4.415,1,0,0,0,0,1,1,100,2.392,2.392,1.035,2,3,2,0.36,0.99,0.64,0,0,0.01,0.25,0.75,0.4125,0.5,0.63,0.5714,1,0.125,-2.1,4.929,2.439,2,2.025,0.075,0.08333,0.0335,0.05431,0.05431,0.05431,0,0,0,0,0,0,0,0,0,0,33,15,41,47,1.146,0.05115,0.04056,1.261,0.09171,0.008513,10.27,0.1333,120,120,0,20.91,4.783,2.251,0.1985,0.1985,0.03489,0.03489,0.1354,0.3333,0.1977,0.0323,0,0,33,15,41,47,1.146,0.05115,0.04056,1.261,0.09171,0.008513,10.27,0.1333
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_53.mid,19,12,4,0,18,0,0,1,4,4,92,5.68,87,3,0.11,0.13,1,0.8462,7,1,4.204,3.478,3.197,0.2283,-0.276,-0.1877,5.536,4.925,5.14,0,85,1,93,9,1,1.697,4,1,0.2828,0.9286,0.4242,0.2323,0.2828,0.5455,0.1717,0.0202,0.0101,0.0101,0,0.0101,0,0,3.25,0,0.5,1.689,3.711,4.735,1,0,0,0,0,1,1,100,2.36,2.36,0.161,1,2,2,0.28,1,0.72,0,0,0,0.25,0.5,0.43,0.5,0.72,0.3889,1,0.1128,-1.861,5.155,2.222,2,1.999,0.07562,0.08333,0.03253,0.05064,0.05064,0.05064,0,0,0,0,0,0,0,0,0,0,25,17,43,51,1.186,0.04372,0.04189,1.043,0.08561,0.009017,5.176,0.1176,120,120,0,21.19,4.72,0.2329,0.2009,0.2009,0.03178,0.03178,0.1458,0.2917,0.2011,0.0296,0,0,25,17,43,51,1.186,0.04372,0.04189,1.043,0.08561,0.009017,5.176,0.1176
